Name,Capacity,Length,Width,Height,Diameter,Part #,Price,price,capacity,length,width,height,diameter,gal_per_dol,dol_per_gal,floor_space
100 Gallon Vertical Water Storage Tank | BM30056,100 Gallons,N/A,N/A,"42""","30""",BM30056,$359.87,359.87,100,NA,NA,NA,NA,0.27787812265540335,3.5987,NA
120 Gallon Vertical Water Storage Tank | 43858,120 Gallons,N/A,N/A,31'',38'',43858,$385.87,385.87,120,NA,NA,31,38,0.31098556508668723,3.2155833333333335,1134.1149479459152
125 Gallon Vertical Rain Water Storage Tank | BM30086,125 Gallons,N/A,N/A,"50""","30""",BM30086,$385.87,385.87,125,NA,NA,NA,NA,0.32394329696529917,3.08696,NA
165 Gallon Vertical Water Storage Tank | 43864,165 Gallons,N/A,N/A,56'',31'',43864,$415.87,415.87,165,NA,NA,56,31,0.39675860244788036,2.5204242424242422,754.7676350249478
200 Gallon Vertical Water Storage Tank | BM30646,200 Gallons,N/A,N/A,"56""","36""",BM30646,$635.87,635.87,200,NA,NA,NA,NA,0.31452969946687215,3.17935,NA
200 Gallon Vertical Water Storage Tank | 44107,200 Gallons,N/A,N/A,72'',30'',44107,$419.87,419.87,200,NA,NA,72,30,0.4763379141162741,2.09935,706.8583470577034
205 Gallon Vertical Water Storage Tank | BM45417,205 Gallons,N/A,N/A,"60""","35""",BM45417,$645.87,645.87,205,NA,NA,NA,NA,0.31740133463390463,3.1505853658536584,NA
220 Gallon Vertical Water Storage Tank | 43870,220 Gallons,N/A,N/A,44'',42'',43870,$429.87,429.87,220,NA,NA,44,42,0.511782631958499,1.9539545454545455,1385.4423602330987
250 Gallon Vertical Water Storage Tank | BM30245,250 Gallons,N/A,N/A,"67""","36""",BM30245,$799.87,799.87,250,NA,NA,NA,NA,0.3125507895032943,3.19948,NA
300 Gallon Vertical Water Storage Tank | WB23,300 Gallons,N/A,N/A,48'',46'',WB23,$588.87,588.87,300,NA,NA,48,46,0.5094503031229304,1.9629,1661.9025137490005
300 Gallon Vertical Water Storage Tank | WB22,300 Gallons,N/A,N/A,82'',36'',WB22,$756.87,756.87,300,NA,NA,82,36,0.3963692576003805,2.5229,1017.8760197630929
300 Gallon Vertical Water Storage Tank | WB21,300 Gallons,N/A,N/A,78'',35'',WB21,$756.87,756.87,300,NA,NA,78,35,0.3963692576003805,2.5229,962.1127501618741
305 Gallon Vertical Water Storage Tank | 40702,305 Gallons,N/A,N/A,50'',46'',40702,$495.87,495.87,305,NA,NA,50,46,0.6150805654707887,1.6258032786885246,1661.9025137490005
330 Gallon Vertical Water Storage Tank | BM45804,330 Gallons,N/A,N/A,"63""","41""",BM45804,$775.87,775.87,330,NA,NA,NA,NA,0.42532898552592574,2.351121212121212,NA
330 Gallon Vertical Water Storage Tank | WB24R,330 Gallons,N/A,N/A,50'',47'',WB24R,$588.87,588.87,330,NA,NA,50,47,0.5603953334352234,1.7844545454545455,1734.9445429449634
420 Gallon Vertical Water Storage Tank | BM45432,420 Gallons,N/A,N/A,"64""","45""",BM45432,$865.87,865.87,420,NA,NA,NA,NA,0.48506126785776155,2.0615952380952383,NA
500 Gallon Vertical Water Storage Tank | BM30295,500 Gallons,N/A,N/A,"71""","48""",BM30295,$979.87,979.87,500,NA,NA,NA,NA,0.5102717707450989,1.95974,NA
500 Gallon Vertical Water Storage Tank | 43101,500 Gallons,N/A,N/A,73'',48'',43101,$799.87,799.87,500,NA,NA,73,48,0.6251015790065886,1.59974,1809.5573684677208
550 Gallon Vertical Water Storage Tank | WB34,550 Gallons,N/A,N/A,74'',48'',WB34,$862.87,862.87,550,NA,NA,74,48,0.6374077207458829,1.5688545454545455,1809.5573684677208
550 Gallon Vertical Water Storage Tank | WB33,550 Gallons,N/A,N/A,46'',64'',WB33,$829.87,829.87,550,NA,NA,46,64,0.6627544073168087,1.5088545454545454,3216.990877275948
550 Gallon Vertical Water Storage Tank | WB32,550 Gallons,N/A,N/A,46'',64'',WB32,$829.87,829.87,550,NA,NA,46,64,0.6627544073168087,1.5088545454545454,3216.990877275948
550 Gallon Vertical Water Storage Tank | 40703,550 Gallons,N/A,N/A,44'',67'',40703,$799.87,799.87,550,NA,NA,44,67,0.6876117369072474,1.454309090909091,3525.6523554911455
